 | -6.41638e-06 | -0.000407585 | 3.34271e-05 | -8.40687e-06 | -4.2954e-07 | -1.45393e-06 | 2.70294e-06 | -1.02618e-06 | -3.10131e-06 | 2.2927e-06 | 3.95372e-06 | 1.55425e-07 | 9.30466e-08 | -3.65673e-06 | -1.74139e-06 | -7.68461e-08 | 1.87545e-06 | 
 | -1.78802e-05 | 3.68018e-05 | -9.75053e-06 | 7.23995e-05 | 2.93269e-07 | 4.92612e-10 | 5.96777e-08 | 1.43582e-06 | -1.1672e-07 | 7.18278e-07 | 1.55425e-07 | 1.63656e-06 | -2.28022e-06 | -5.87872e-07 | -2.13149e-06 | 1.32427e-07 | -8.98379e-07 | 
 | 0.000112276 | -2.37519e-05 | -3.79211e-06 | -0.000252123 | -9.43483e-07 | -2.34397e-06 | -1.2433e-06 | -1.06844e-05 | 5.06898e-06 | -1.57956e-06 | 9.30466e-08 | -2.28022e-06 | 1.45963e-05 | 1.01098e-05 | 1.65139e-05 | -2.27102e-06 | 5.09755e-06 | 
 | 9.87579e-05 | 0.000579141 | -6.57433e-05 | -0.000103532 | 5.01741e-07 | -4.22486e-07 | -5.11059e-06 | -7.50473e-06 | 7.71191e-06 | -4.07834e-06 | -3.65673e-06 | -5.87872e-07 | 1.01098e-05 | 1.43533e-05 | 1.5104e-05 | -2.31831e-06 | 4.10103e-07 | 
 | 0.000146901 | 0.000303554 | -4.27753e-05 | -0.000172631 | -3.70142e-07 | -2.48413e-06 | -5.43681e-06 | -1.37708e-05 | 9.68376e-06 | -3.12547e-06 | -1.74139e-06 | -2.13149e-06 | 1.65139e-05 | 1.5104e-05 | 2.38753e-05 | -4.02098e-06 | 4.33089e-06 | 
 | -3.53091e-05 | -7.4666e-05 | 7.98384e-06 | -5.44224e-06 | 3.93221e-07 | 7.81076e-08 | 1.12054e-06 | 2.92275e-06 | -8.27501e-07 | 1.22118e-06 | -7.68461e-08 | 1.32427e-07 | -2.27102e-06 | -2.31831e-06 | -4.02098e-06 | 2.13883e-06 | 1.92284e-07 | 
 | 1.68249e-05 | -0.00030904 | 2.65498e-05 | -0.000125014 | -4.69342e-07 | -2.0842e-06 | 1.92439e-06 | -3.53571e-06 | 6.26044e-07 | 2.19617e-06 | 1.87545e-06 | -8.98379e-07 | 5.09755e-06 | 4.10103e-07 | 4.33089e-06 | 1.92284e-07 | 4.84006e-06 | 

Proposal covariance matrix update 2:

 | 0.0815616 | 0.0287128 | -0.00326882 | -0.0295651 | -2.79639e-05 | -0.00144032 | -0.00171177 | -0.00529445 | 0.00198338 | -0.00110977 | 0.000488508 | -0.00147727 | 0.003899 | 0.00311182 | 0.00749434 | -0.00334994 | 0.000740065 | 
 | 0.0287128 | 0.0873092 | -0.00518933 | -0.0277418 | 0.000271272 | -0.000213272 | -0.000922017 | -0.00102829 | 0.00118592 | -0.00108339 | -0.000655477 | -0.000634086 | 0.00116827 | 0.00171991 | 0.00228998 | -0.000636538 | -0.000145356 | 
 | -0.00326882 | -0.00518933 | 0.000812137 | 0.0020125 | -2.9874e-05 | 4.51799e-05 | 9.26052e-05 | 0.000247325 | -9.80398e-05 | 0.000115027 | 6.97807e-06 | 6.08608e-05 | -0.000209071 | -0.000219345 | -0.000358271 | 0.00012533 | -3.9492e-05 | 
 | -0.0295651 | -0.0277418 | 0.0020125 | 0.040139 | 0.000251878 | 0.000323334 | 0.000770054 | 0.00248407 | -0.000706648 | 0.00085549 | -0.000183436 | 0.000817109 | -0.00220244 | -0.00162248 | -0.00344612 | 0.00127168 | -0.000583965 | 
 | -2.79639e-05 | 0.000271272 | -2.9874e-05 | 0.000251878 | 3.45541e-05 | -8.03568e-06 | -1.40345e-05 | -3.46584e-07 | 2.90613e-05 | -9.93684e-06 | -1.40028e-05 | -4.4861e-06 | 4.02924e-06 | 2.56169e-05 | 1.20772e-05 | 7.6008e-06 | 4.1512e-06 | 
 | -0.00144032 | -0.000213272 | 4.51799e-05 | 0.000323334 | -8.03568e-06 | 3.75199e-05 | 3.49951e-05 | 9.61376e-05 | -5.04008e-05 | 7.86685e-06 | -1.03181e-05 | 2.42276e-05 | -6.45146e-05 | -5.38021e-05 | -0.000139361 | 6.03752e-05 | -1.66133e-05 | 
 | -0.00171177 | -0.000922017 | 9.26052e-05 | 0.000770054 | -1.40345e-05 | 3.49951e-05 | 5.34309e-05 | 0.000131796 | -6.60044e-05 | 3.32886e-05 | -2.56533e-06 | 3.90703e-05 | -0.000104768 | -9.5273e-05 | -0.000189439 | 7.09081e-05 | -2.69227e-05 | 
 | -0.00529445 | -0.00102829 | 0.000247325 | 0.00248407 | -3.46584e-07 | 9.61376e-05 | 0.000131796 | 0.000473106 | -0.000135342 | 0.000104751 | -5.13657e-05 | 0.000115516 | -0.000377035 | -0.000287685 | -0.000615278 | 0.000251151 | -0.000111566 | 
 | 0.00198338 | 0.00118592 | -9.80398e-05 | -0.000706648 | 2.90613e-05 | -5.04008e-05 | -6.60044e-05 | -0.000135342 | 0.000109637 | -2.58233e-05 | -7.04051e-06 | -3.9351e-05 | 0.000105654 | 0.000107316 | 0.000220108 | -7.32488e-05 | 2.99881e-05 | 
 | -0.00110977 | -0.00108339 | 0.000115027 | 0.00085549 | -9.93684e-06 | 7.86685e-06 | 3.32886e-05 | 0.000104751 | -2.58233e-05 | 5.39037e-05 | 1.14824e-06 | 3.34811e-05 | -9.87569e-05 | -8.8196e-05 | -0.000137729 | 4.83037e-05 | -2.44495e-05 | 
 | 0.000488508 | -0.000655477 | 6.97807e-06 | -0.000183436 | -1.40028e-05 | -1.03181e-05 | -2.56533e-06 | -5.13657e-05 | -7.04051e-06 | 1.14824e-06 | 2.28667e-05 | -7.03436e-06 | 3.37562e-05 | 8.91197e-06 | 5.40453e-05 | -3.22e-05 | 1.3124e-05 | 
 | -0.00147727 | -0.000634086 | 6.08608e-05 | 0.000817109 | -4.4861e-06 | 2.42276e-05 | 3.90703e-05 | 0.000115516 | -3.9351e-05 | 3.34811e-05 | -7.03436e-06 | 3.65756e-05 | -9.33649e-05 | -7.57298e-05 | -0.000157759 | 6.43097e-05 | -2.33569e-05 | 
 | 0.003899 | 0.00116827 | -0.000209071 | -0.00220244 | 4.02924e-06 | -6.45146e-05 | -0.000104768 | -0.000377035 | 0.000105654 | -9.87569e-05 | 3.37562e-05 | -9.33649e-05 | 0.000319435 | 0.000248567 | 0.000489193 | -0.000185878 | 9.95846e-05 | 
 | 0.00311182 | 0.00171991 | -0.000219345 | -0.00162248 | 2.56169e-05 | -5.38021e-05 | -9.5273e-05 | -0.000287685 | 0.000107316 | -8.8196e-05 | 8.91197e-06 | -7.57298e-05 | 0.000248567 | 0.000218185 | 0.000387766 | -0.000136743 | 7.28054e-05 | 
 | 0.00749434 | 0.00228998 | -0.000358271 | -0.00344612 | 1.20772e-05 | -0.000139361 | -0.000189439 | -0.000615278 | 0.000220108 | -0.000137729 | 5.40453e-05 | -0.000157759 | 0.000489193 | 0.000387766 | 0.000838338 | -0.000335874 | 0.000138498 | 
 | -0.00334994 | -0.000636538 | 0.00012533 | 0.00127168 | 7.6008e-06 | 6.03752e-05 | 7.09081e-05 | 0.000251151 | -7.32488e-05 | 4.83037e-05 | -3.22e-05 | 6.43097e-05 | -0.000185878 | -0.000136743 | -0.000335874 | 0.000153111 | -4.55385e-05 | 
 | 0.000740065 | -0.000145356 | -3.9492e-05 | -0.000583965 | 4.1512e-06 | -1.66133e-05 | -2.69227e-05 | -0.000111566 | 2.99881e-05 | -2.44495e-05 | 1.3124e-05 | -2.33569e-05 | 9.95846e-05 | 7.28054e-05 | 0.000138498 | -4.55385e-05 | 4.36559e-05 | 

Proposal covariance matrix update 3:

 | 0.22761 | 0.00520878 | -0.00138274 | -0.0414778 | 0.000121149 | -0.00408087 | -0.00492428 | -0.0108778 | 0.0034873 | -0.00187476 | 0.0026527 | -0.0035793 | 0.00481389 | 0.00519226 | 0.0157202 | -0.0100974 | -0.00186095 | 
 | 0.00520878 | 0.0201802 | -0.000781026 | -0.0013736 | 0.000230119 | -9.94713e-05 | -0.000147458 | 0.000491176 | 0.000329723 | -0.000138154 | -0.00020745 | -4.4337e-05 | -0.000506155 | -6.90649e-05 | -0.000184073 | -2.41384e-05 | -0.00027802 | 
 | -0.00138274 | -0.000781026 | 0.000306815 | 0.000798689 | -6.79002e-05 | 6.95681e-05 | 9.72788e-05 | 0.000206643 | -9.65329e-05 | 7.87863e-05 | -1.60243e-05 | 8.44599e-05 | -0.000185194 | -0.000167915 | -0.000266964 | 6.0285e-05 | -8.28435e-05 | 
 | -0.0414778 | -0.0013736 | 0.000798689 | 0.0283965 | -0.000588072 | 0.0011207 | 0.0018804 | 0.00416821 | -0.00181496 | 0.00103424 | -0.000607874 | 0.0015143 | -0.00339593 | -0.00287405 | -0.00558162 | 0.00174495 | -0.00105761 | 
 | 0.000121149 | 0.000230119 | -6.79002e-05 | -0.000588072 | 0.000165615 | -7.50496e-05 | -0.000153217 | -0.000207762 | 0.000192704 | -0.000137508 | -2.90245e-05 | -0.000124233 | 0.000239015 | 0.000256681 | 0.000295856 | -6.39035e-06 | 0.000137032 | 
 | -0.00408087 | -9.94713e-05 | 6.95681e-05 | 0.0011207 | -7.50496e-05 | 0.000134561 | 0.000173115 | 0.000329634 | -0.00018371 | 7.73644e-05 | -4.71703e-05 | 0.000134271 | -0.000239915 | -0.000223837 | -0.000471483 | 0.000177035 | -6.83489e-05 | 
 | -0.00492428 | -0.000147458 | 9.72788e-05 | 0.0018804 | -0.000153217 | 0.000173115 | 0.000269505 | 0.000488177 | -0.000283574 | 0.000166781 | -4.05319e-05 | 0.000212094 | -0.000394772 | -0.000387042 | -0.000685197 | 0.000217868 | -0.000131416 | 
 | -0.0108778 | 0.000491176 | 0.000206643 | 0.00416821 | -0.000207762 | 0.000329634 | 0.000488177 | 0.00109772 | -0.000464124 | 0.00032025 | -0.000139782 | 0.000408617 | -0.000886582 | -0.000776164 | -0.00145239 | 0.000508905 | -0.00028253 | 
 | 0.0034873 | 0.000329723 | -9.65329e-05 | -0.00181496 | 0.000192704 | -0.00018371 | -0.000283574 | -0.000464124 | 0.000359571 | -0.000157761 | 1.09698e-05 | -0.000214564 | 0.000422594 | 0.000410253 | 0.000680827 | -0.000137645 | 0.00019256 | 
 | -0.00187476 | -0.000138154 | 7.87863e-05 | 0.00103424 | -0.000137508 | 7.73644e-05 | 0.000166781 | 0.00032025 | -0.000157761 | 0.000182388 | 1.60888e-06 | 0.000148056 | -0.000307361 | -0.000306732 | -0.000412722 | 0.000105819 | -0.000123083 | 
 | 0.0026527 | -0.00020745 | -1.60243e-05 | -0.000607874 | -2.90245e-05 | -4.71703e-05 | -4.05319e-05 | -0.000139782 | 1.09698e-05 | 1.60888e-06 | 5.60491e-05 | -3.45284e-05 | 6.63322e-05 | 3.88495e-05 | 0.000182365 | -0.000120986 | -1.35589e-05 | 
 | -0.0035793 | -4.4337e-05 | 8.44599e-05 | 0.0015143 | -0.000124233 | 0.000134271 | 0.000212094 | 0.000408617 | -0.000214564 | 0.000148056 | -3.45284e-05 | 0.000177213 | -0.000346713 | -0.000324011 | -0.000553324 | 0.000166855 | -0.000127473 | 
 | 0.00481389 | -0.000506155 | -0.000185194 | -0.00339593 | 0.000239015 | -0.000239915 | -0.000394772 | -0.000886582 | 0.000422594 | -0.000307361 | 6.63322e-05 | -0.000346713 | 0.000855096 | 0.000720096 | 0.00113597 | -0.000239078 | 0.000388103 | 
 | 0.00519226 | -6.90649e-05 | -0.000167915 | -0.00287405 | 0.000256681 | -0.000223837 | -0.000387042 | -0.000776164 | 0.000410253 | -0.000306732 | 3.88495e-05 | -0.000324011 | 0.000720096 | 0.000664949 | 0.00102707 | -0.000247858 | 0.000298488 | 
 | 0.0157202 | -0.000184073 | -0.000266964 | -0.00558162 | 0.000295856 | -0.000471483 | -0.000685197 | -0.00145239 | 0.000680827 | -0.000412722 | 0.000182365 | -0.000553324 | 0.00113597 | 0.00102707 | 0.00197903 | -0.000713085 | 0.000340142 | 
 | -0.0100974 | -2.41384e-05 | 6.0285e-05 | 0.00174495 | -6.39035e-06 | 0.000177035 | 0.000217868 | 0.000508905 | -0.000137645 | 0.000105819 | -0.000120986 | 0.000166855 | -0.000239078 | -0.000247858 | -0.000713085 | 0.000463371 | 7.38842e-05 | 
 | -0.00186095 | -0.00027802 | -8.28435e-05 | -0.00105761 | 0.000137032 | -6.83489e-05 | -0.000131416 | -0.00028253 | 0.00019256 | -0.000123083 | -1.35589e-05 | -0.000127473 | 0.000388103 | 0.000298488 | 0.000340142 | 7.38842e-05 | 0.000268789 | 

Not Possitive Definate 4:
